person_name,total_occurrences,articles_count,average_confidence,confidence_scores_count
Merrick Garland,345,327,,0
Sharp,345,126,,0
Nelson Mandela,344,302,,0
Sally,344,168,,0
Wilko,344,66,,0
Katie,344,175,,0
Marcus Smith,344,314,,0
Pete,343,173,,0
Zverev,343,96,,0
Edward,343,187,,0
Preston,343,188,,0
Scott Mc Tominay,343,330,,0
Jack Smith,342,310,,0
Simmons,342,105,,0
Hodgson,342,163,,0
Julie,341,147,,0
Thomas Cook,341,102,,0
Pete Buttigieg,340,313,,0
Marjorie Taylor Greene,340,302,,0
Tom Curry,340,301,,0
Tucker,340,142,,0
Sepp Blatter,340,231,,0
Salmond,339,78,,0
Sharif,339,78,,0
Humza Yousaf,339,280,,0
Pickford,339,165,,0
Steele,339,143,,0
Wyatt,339,130,,0
Michel Barnier,339,294,,0
Beckett,338,164,,0
Maya,337,121,,0
Cinderella,337,220,,0
Stone,337,145,,0
Andrew Bailey,337,305,,0
Page,336,139,,0
Altman,336,96,,0
Lauren,335,169,,0
Richard Marles,335,310,,0
Pele,335,122,,0
Duggan,335,63,,0
Mead,335,124,,0
Adolf Hitler,334,311,,0
Scott Morrison’s,334,311,,0
Jim Ratcliffe,334,303,,0
Schiff,333,126,,0
Marco Silva,333,314,,0
Michael Jackson,332,235,,0
Dickens,332,164,,0
Mandela,332,122,,0
Dane,332,288,,0
Law,331,163,,0
Belichick,331,77,,0
Ahmad,331,133,,0
David Warner,331,306,,0
Moreno,331,133,,0
Luis Suarez,331,246,,0
Marsh,330,129,,0
Shein,330,80,,0
Don,329,142,,0
Ashworth,329,147,,0
Adam Bandt,328,293,,0
Mark Dreyfus,328,304,,0
Jess,328,176,,0
John Terry,328,216,,0
Bowie,328,127,,0
Bruno,328,167,,0
Folau,327,68,,0
Julian,327,167,,0
Giorgia Meloni,326,303,,0
Chris Whitty,326,302,,0
Mendy,326,174,,0
Hasina,325,64,,0
David Pocock,324,288,,0
Richard III,324,134,,0
Baxter,324,133,,0
Menendez,324,46,,0
Keane,324,174,,0
Roberto Firmino,323,298,,0
Liz Cheney,323,247,,0
Jordan Pickford,323,314,,0
Josep Borrell,323,303,,0
Cole Palmer,323,296,,0
Theresa May’s,323,315,,0
David Davis,322,279,,0
Patterson,322,150,,0
Tommy,322,178,,0
Ofqual,322,105,,0
Theranos,322,63,,0
Daniel Levy,322,303,,0
Fisher,322,145,,0
Zhao,321,109,,0
Hudson,321,130,,0
Dowden,321,144,,0
Clare,321,175,,0
Wang,321,162,,0
Werner,321,141,,0
Marta,320,153,,0
Fashion StatementStyle,320,320,,0
Phelps,320,120,,0
Sarah Everard,320,248,,0
Robin,320,152,,0
Paltrow,319,53,,0
Burnham,319,128,,0
Jamie Vardy,319,282,,0
Pierre-Emerick Aubameyang,319,305,,0
Carrie,319,211,,0
Garland,318,112,,0
Christian Porter,318,287,,0
Riyad Mahrez,318,304,,0
Gandhi,318,119,,0
Zak Crawley,317,295,,0
Amber Rudd,317,272,,0
Robert Mueller,317,287,,0
Meghan Markle,317,203,,0
Michelle Obama,317,258,,0
Peskov,317,189,,0
Hussain,316,120,,0
Manning,316,114,,0
Hodge,316,135,,0
Greenwood,316,170,,0
Jordan Spieth,316,238,,0
Brooks Koepka,316,255,,0
Carey,316,142,,0
Spielberg,316,163,,0
Ibrahimovic,316,134,,0
Zelenskyy,316,101,,0
Anthony Martial,315,298,,0
Frydenberg,315,164,,0
John Kirby,315,307,,0
Boyle,315,112,,0
Bruce Lehrmann,315,254,,0
Brittany,315,217,,0
Sergei Skripal,314,201,,0
Kvitova,314,138,,0
Kemp,314,125,,0
Vincent Kompany,313,273,,0
Griner,313,47,,0
David de Gea,311,295,,0
Joan,311,169,,0
Malcolm,311,166,,0
Daniil Medvedev,309,286,,0
Harry Brook,309,277,,0
Li Na,309,202,,0
Jota,309,198,,0
Skripal,308,127,,0
Luiz Inácio,308,296,,0
Joelinton,308,188,,0
Christian Pulisic,308,290,,0
Tommy Robinson,308,230,,0
Obrador,307,126,,0
Kay,307,107,,0
Nico,307,197,,0
Britons,307,288,,0
Gianni Infantino,306,280,,0
Romeo,305,209,,0
Callum Hudson-Odoi,305,301,,0
Muhammad,305,177,,0
Wilfried Zaha,305,281,,0
Ruiz,305,112,,0
Avdiivka,305,163,,0
Zaghari-Ratcliffe,304,80,,0
Simone Biles,304,228,,0
Freud,304,105,,0
Romero,304,132,,0
Mc Gowan,303,111,,0
Amanda,303,140,,0
Marcelo Bielsa,303,280,,0
Rahm,303,88,,0
Roberto,303,210,,0
Brendon Mc Cullum,303,294,,0
Clarence Thomas,303,246,,0
Dawson,303,124,,0
Hewitt,302,113,,0
Hemedti,302,92,,0
Greg Jericho,302,298,,0
Bernard,302,156,,0
Thiago,301,208,,0
Lee Anderson,301,244,,0
Kalvin Phillips,301,280,,0
Rex,301,77,,0
Walters,301,104,,0
Lloyd Austin,301,283,,0
Elvis,300,197,,0
Ted,300,177,,0
Bronze,300,125,,0
Jean-Claude Juncker,300,268,,0
Annastacia Palaszczuk,300,278,,0
Ellison,299,81,,0
Lindsey Graham,299,285,,0
Mc Cullum,298,135,,0
Quinn,298,145,,0
Perez,298,125,,0
Jamie George,298,279,,0
Luka Modric,298,277,,0
Bill Gates,298,259,,0
Penny,298,107,,0
De Chambeau,297,76,,0
Staley,297,55,,0
Briton,297,275,,0
Tomas Berdych,297,231,,0
Mark Meadows,297,264,,0
Le Bron James,297,261,,0
Kishida,297,96,,0
Ivanka Trump,297,193,,0
Andrew Cuomo,297,253,,0
Danny,297,174,,0
Andy Robertson,296,286,,0
Lady Gaga,296,230,,0
Maurizio Sarri,296,276,,0
Abdullah,296,133,,0
Judy,296,187,,0
Wiki Leaks,295,169,,0
David Ferrer,295,229,,0
Luke Donald,295,221,,0
Nigel Farage’s,294,275,,0
Tsai,294,76,,0
Kerber,294,98,,0
Ivanka,294,153,,0
Joe Manchin,294,252,,0
Berry,293,144,,0
Mayweather,293,61,,0
Alexander Zverev,293,250,,0
Neely,293,27,,0
Ritchie,293,131,,0
Costello,293,109,,0
Milton Keynes,293,236,,0
Mancini,292,123,,0
Marie,292,158,,0
Paxton,292,68,,0
Aemo,292,99,,0
Feinstein,292,56,,0
Ederson,291,211,,0
Stuart,291,186,,0
Rebecca,291,173,,0
John Kerry,291,269,,0
Ivan Toney,290,259,,0
Yulia,290,183,,0
Bloomberg,290,189,,0
Khawaja,290,98,,0
Jack Leach,290,258,,0
Maher,289,81,,0
Countess,289,179,,0
Lee Westwood,289,243,,0
Reece James,288,280,,0
North,288,186,,0
Lane,288,102,,0
Todd Boehly,288,275,,0
Mc Tominay,288,165,,0
Sexton,288,125,,0
Abbas,288,105,,0
Rowling,288,158,,0
Rivera,287,98,,0
Mitt Romney,287,243,,0
Beck,287,106,,0
Daniel Ricciardo,287,238,,0
Farah,287,77,,0
Mc Bride,287,72,,0
United,287,262,,0
Angelique Kerber,287,235,,0
Chapman,286,128,,0
Gillian Keegan,286,250,,0
David Bowie,286,241,,0
Billy Vunipola,286,245,,0
Ding,286,74,,0
Sandy,286,139,,0
Yoav Gallant,286,273,,0
Jon,286,114,,0
Jill,286,152,,0
Snowden,285,82,,0
Coco Gauff,285,249,,0
Phil Neville,285,258,,0
Leah Williamson,285,271,,0
Kirk,284,113,,0
Acosta,284,67,,0
Linda,283,152,,0
Flushing Meadows,283,247,,0
Latham,283,78,,0
Rutte,283,88,,0
Jared Kushner,282,257,,0
Welshman,282,243,,0
Carlo Ancelotti,282,271,,0
Cavendish,282,93,,0
Barkley,282,126,,0
Assange,282,124,,0
Rupert Murdoch’s,282,264,,0
Vieira,282,160,,0
Sanchez,282,145,,0
Emma Raducanu,281,271,,0
Beech,281,38,,0
Eoin Morgan,281,252,,0
John Bolton,280,249,,0
Ibrahim,280,127,,0
Stan,280,165,,0
Flores,280,121,,0
Morton,280,106,,0
Annie,280,144,,0
Caroline Lucas,280,255,,0
Harrington,280,112,,0
Jenson Button,279,210,,0
Beto,279,205,,0
West,279,192,,0
Mc Carthy’s,279,157,,0
Granit Xhaka,279,263,,0
Pitt,278,109,,0
Beth Mead,278,265,,0
Diego Maradona,278,207,,0
Macdonald,278,84,,0
Neto,278,180,,0
Clay,278,91,,0
Mia,278,102,,0
Harding,278,109,,0
Eric Adams,278,238,,0
Snyder,278,62,,0
Hartley,277,125,,0
David Littleproud,277,255,,0
John Roberts,277,245,,0
Olsen,276,125,,0
Gregory,276,125,,0
Joker,276,148,,0
Olivier Giroud,276,258,,0
John F Kennedy,275,256,,0
Mahrez,275,168,,0
Donald Trump Jr,275,230,,0
David Cameron’s,275,272,,0
Maxwell,275,124,,0
Mc Kenna,275,120,,0
Pellegrini,274,114,,0
Colin Kaepernick,274,217,,0
Pat,274,123,,0
Simeone,274,90,,0
Kimi Raikkonen,274,231,,0
Nicholls,274,119,,0
Muhammad Ali,274,212,,0
Copperfield,274,15,,0
Nancy,274,166,,0
Tony Burke,274,241,,0
Crosby,274,110,,0
Gomes,273,149,,0
Tyson Fury,273,189,,0
Littler,273,46,,0
Fitzgerald,272,118,,0
Carol,272,182,,0
Mainoo,272,127,,0
Cain,272,104,,0
Johnny,272,154,,0
Fitzpatrick,272,89,,0
Rajoy,271,67,,0
Nigel,271,153,,0
Roman,271,177,,0
Tom Tugendhat,271,260,,0
Curtis,271,153,,0
Ofgem,270,163,,0
David Luiz,270,176,,0
Berger,270,117,,0
Rashid,270,139,,0
Rafa,270,193,,0
Alexander-Arnold,269,174,,0
Fiona,269,113,,0
Soros,269,69,,0
Swan,269,152,,0
Barber,269,91,,0
Courtney Lawes,269,253,,0
Von der,269,146,,0
Potts,268,92,,0
Barbara,268,166,,0
Hawthorn,268,151,,0
Raac,268,78,,0
Maduro,268,145,,0
Martinez,268,108,,0
Browne,268,90,,0
Ferrer,268,125,,0
Kei Nishikori,268,222,,0
Hernandez,267,96,,0
Jan,266,129,,0
Todd,266,113,,0
Glass,266,146,,0
Herbert,266,124,,0
Mugabe,266,57,,0
Toto Wolff,266,245,,0
Fenerbahce,266,175,,0
Virat Kohli,266,239,,0
Lisa Nandy,265,242,,0
Mateo Kovacic,265,264,,0
Mao,265,125,,0
Myers,265,96,,0
Dfat,264,117,,0
Sussan Ley,264,251,,0
Ron,263,122,,0
Dracula,263,121,,0
Roberto De Zerbi,263,256,,0
Khan Younis,263,154,,0
Sackler,263,75,,0
Hillary,263,168,,0
Imran Khan,263,189,,0
Mike Ashley,263,234,,0
Saunders,263,127,,0
Lando Norris,262,249,,0
Jennifer,262,143,,0
Bamford,262,95,,0
Justin Rose,262,234,,0
Adam Schiff,262,247,,0
Jo-Wilfried Tsonga,262,209,,0
Webster,262,144,,0
Orban,262,71,,0
Jo Swinson,262,229,,0
Tsitsipas,261,75,,0
Fischer,261,93,,0
David Silva,261,196,,0
Ley,261,112,,0
Ibac,260,51,,0
Fani Willis,260,214,,0
Sage,260,160,,0
Napoleon,260,161,,0
David Smith,260,235,,0
Eriksson,260,76,,0
Walter,260,135,,0
Xu,259,61,,0
Mark Rowley,259,220,,0
Rubio,259,102,,0
Christine,259,154,,0
Carmichael,259,104,,0
Felix,258,111,,0
Michel,258,114,,0
Spider-Man,258,148,,0
Kobe Bryant,257,161,,0
Martin Scorsese,257,224,,0
Beckham,257,134,,0
Maggie,257,126,,0
Steven Spielberg,257,238,,0
Chan,256,117,,0
Child,256,198,,0
Wilders,256,48,,0
Munster,256,128,,0
Steven,256,134,,0
Carlos Sainz,256,236,,0
Robson,255,131,,0
Koch,255,135,,0
Sarr,255,165,,0
Mark Rutte,255,233,,0
Gantz,255,80,,0
Emmy,255,240,,0
John Howard,254,232,,0
Barker,254,100,,0
Smollett,254,20,,0
Louise,254,157,,0
Aung San Suu Kyi,254,120,,0
Jo Cox,254,161,,0
Ginsburg,254,65,,0
Merchan,254,104,,0
Vince,254,86,,0
Hawkins,253,105,,0
Fuller,253,90,,0
Kumar,253,97,,0
Chamberlain,253,90,,0
Jake Sullivan,253,245,,0
Trevor,253,115,,0
Virgin,253,150,,0
Mark Butler,253,238,,0
Haniyeh,253,69,,0
Matt Gaetz,253,200,,0
Fifa,253,206,,0
Emily Thornberry,253,225,,0
Fran Kirby,253,242,,0
William Barr,253,234,,0
Alex Morgan,252,210,,0
Tony Blair’s,252,248,,0
Jess Phillips,252,227,,0
Griffith,252,120,,0
Nash,252,91,,0
Twitch,252,117,,0
Nicklaus,252,84,,0
Purdy,252,49,,0
Larry,252,143,,0
Aaron Ramsdale,252,240,,0
Wu,251,112,,0
Adam Scott,251,199,,0
Levi,251,124,,0
Bernie,251,140,,0
Bibby,250,135,,0
Bob Dylan,250,189,,0
Sergei Shoigu,250,242,,0
Mark Webber,250,173,,0
Smyth,250,50,,0
Sacoolas,250,46,,0
Will Smith,250,174,,0
Alan Shearer,250,213,,0
Geidt,250,61,,0
Brett Kavanaugh,250,235,,0
Marco Rubio,250,238,,0
Martin Luther King,250,225,,0
David Frost,249,231,,0
Charlie Hebdo,249,109,,0
Cullen,249,98,,0
Diogo Jota,249,237,,0
Recep Tayyip Erdogan,249,208,,0
Aaron,249,146,,0
Mitchell Starc,249,237,,0
Dias,249,149,,0
Crawley,248,127,,0
Patrick Mahomes,248,209,,0
Neal,248,98,,0
Ivan,248,124,,0
Jimmy Carter,248,186,,0
Wayne,248,142,,0
Louis van Gaal,248,229,,0
Giroud,248,120,,0
Hopkins,248,95,,0
Vingegaard,248,71,,0
Packer,248,63,,0
Pepe,247,105,,0
Tammy Abraham,247,229,,0
Peterson,247,82,,0
Angela,247,136,,0
Luis,247,196,,0
Laura Kuenssberg,247,235,,0
George Russell,247,228,,0
Binance,246,46,,0
Nunes,246,123,,0
Allison,246,90,,0
Bella,246,92,,0
Nandy,246,105,,0
Baird,246,84,,0
Lauren James,245,213,,0
Dunne,245,80,,0
Evan,245,79,,0
Nora,245,93,,0
Antoine Griezmann,245,222,,0
Callum Wilson,244,232,,0
Bernstein,244,95,,0
Timo Werner,244,230,,0
Stan Wawrinka,244,215,,0
Gary Neville,244,226,,0
Leon,244,121,,0
Carrie Lam,243,172,,0
Goldsmith,243,97,,0
Joe Gomez,243,233,,0
Ortega,243,124,,0
Thiago Silva,243,217,,0
Anthony Joshua,243,190,,0
Whitty,243,110,,0
Kelleher,243,145,,0
Gates,243,84,,0
Milos Raonic,242,195,,0
Adil Rashid,242,218,,0
Agnieszka Radwanska,241,184,,0
Mc Cabe,241,85,,0
Scheffler,241,61,,0
Adrian,241,136,,0
John Bercow,241,206,,0
Janet,241,107,,0
Forrest,241,74,,0
Madeleine,241,75,,0
Lambie,241,87,,0
Poulter,241,91,,0
Simon Birmingham,240,224,,0
Jarrod Bowen,240,234,,0
Xavi,240,127,,0
Fayed,240,17,,0
Sharpe,240,92,,0
Martin Ødegaard,240,235,,0
Cummins,240,131,,0
Geelong,240,143,,0
Gunn,240,94,,0
Buckley,239,104,,0
Sinclair,239,84,,0
Gonzalez,239,114,,0
Jill Biden,239,197,,0
Christian Horner,239,223,,0
Jacinta Allan,239,201,,0
Hecker,239,31,,0
Leonardo Di Caprio,239,217,,0
Lindsay Hoyle,238,211,,0
Leinster,238,106,,0
Ben Duckett,238,216,,0
Sheila,238,99,,0
Giggs,238,79,,0
Russo,238,121,,0
Hu,238,60,,0
Dyer,238,77,,0
Andrea Leadsom,238,222,,0
Coppola,237,85,,0
Darroch,237,46,,0
David Attenborough,237,211,,0
Mozart,237,161,,0
Eberechi Eze,237,229,,0
Boulter,237,66,,0
Thierry Henry,237,215,,0
Ollie Robinson,237,208,,0
Durst,237,15,,0
Khashoggi,237,95,,0
Littleproud,237,114,,0
Nikki,237,80,,0
Lin,237,83,,0
Sergio Ramos,237,205,,0
Mark Harper,237,223,,0
Strauss,236,88,,0
Roberto Mancini,236,212,,0
John Crace,236,191,,0
Lynch,236,126,,0
Warne,236,56,,0
Coutinho,236,104,,0
Hobbs,236,98,,0
Mc Call,235,91,,0
Jack Nicklaus,235,188,,0
Benjamin,235,101,,0
Chekhov,235,147,,0
Gareth Southgate’s,235,224,,0
Porto,235,169,,0
Henry Slade,234,218,,0
Steve Baker,234,216,,0
Meyers,234,70,,0
Linda Reynolds,234,216,,0
pro-Brexit,234,208,,0
Houghton,234,101,,0
Vallance,234,88,,0
Valtteri Bottas,234,222,,0
Luhansk,234,191,,0
Duckenfield,233,36,,0
Rupert,233,133,,0
Sisi,233,85,,0
James Milner,233,224,,0
Steve Bruce,233,212,,0
Ellie,233,118,,0
Livingstone,232,102,,0
Queen Victoria,232,201,,0
Cass,232,77,,0
Nicholson,232,94,,0
Elliot Daly,231,214,,0
Hearn,231,66,,0
Shapiro,231,88,,0
Stonewall,231,141,,0
Connolly,231,108,,0
Lachlan,231,100,,0
Cheika,231,55,,0
Durant,231,77,,0
Felipe Massa,231,192,,0
Bird,231,109,,0
Kobbie Mainoo,231,221,,0
Mair,231,33,,0
Pearce,231,108,,0
Jim Crow,230,168,,0
Shirley,230,99,,0
Princess Diana,230,185,,0
Elliot,230,108,,0
Mo Salah,230,175,,0
Philippe,230,121,,0
Liam,230,107,,0
Colston,229,67,,0
Mary Earps,229,210,,0
Piers Morgan,229,205,,0
Ann,229,129,,0
Marc Guéhi,229,219,,0
Zinchenko,229,121,,0
Marise Payne,229,223,,0
Arcuri,229,38,,0
Aaron Wan-Bissaka,228,220,,0
Cunningham,228,92,,0
Curran,228,78,,0
Alok Sharma,228,209,,0
Carson,227,112,,0
Greta Gerwig,227,186,,0
Lucy Letby,227,147,,0
Vincent,227,116,,0
Christensen,227,101,,0
Brad Pitt,227,197,,0
Humphries,226,48,,0
Lloris,226,110,,0
Loach,226,54,,0
Sweeney,226,107,,0
Vaughan,226,66,,0
Seymour,226,72,,0
Mikaela Shiffrin,225,122,,0
Stevenson,225,97,,0
Ian Poulter,225,186,,0
Justin Welby,225,197,,0
Robbie,225,135,,0
Paulo,225,170,,0
Davison,225,56,,0
Met,225,190,,0
Duckett,225,87,,0
Froome,225,63,,0
Poole,225,118,,0
Michael Phelps,224,156,,0
Middleton,224,103,,0
Bild,224,187,,0
Regan,224,100,,0
Peng,224,48,,0
Wendy,224,110,,0
Vine,224,82,,0
Simon Case,224,193,,0
Salman,223,114,,0
Hogg,223,88,,0
Julen Lopetegui,223,216,,0
Dmytro Kuleba,223,219,,0
Dante,223,135,,0
Mitsotakis,223,86,,0
Katherine,223,120,,0
De Niro,223,72,,0
Dominic Calvert-Lewin,223,218,,0
Millie Bright,222,214,,0
Adele,222,160,,0
Vivianne Miedema,222,210,,0
Jason Roy,222,203,,0
Dale,222,89,,0
St Mary’s,222,176,,0
Zaha,222,125,,0
Leigh Day,222,150,,0
Margot Robbie,222,192,,0
Zumbo,222,15,,0
Coles,221,124,,0
Giro,221,103,,0
Balotelli,221,108,,0
Rainn,221,213,,0
Bard,221,137,,0
Beth,221,104,,0
Tudge,221,51,,0
Cory Booker,221,196,,0
Gloria,221,90,,0
Silvio Berlusconi,220,178,,0
Mussolini,220,122,,0
Dobbs,220,143,,0
Letitia James,220,198,,0
Cormann,220,66,,0
Rory Stewart,220,204,,0
Sami,220,50,,0
Andrew Tate,220,159,,0
Charles Michel,220,209,,0
Jim Jordan,220,174,,0
Hurley,219,77,,0
Dorothy,219,134,,0
Solomon,219,149,,0
Mundine,219,39,,0
James Ward-Prowse,219,213,,0
Senna,219,83,,0
Everard,219,96,,0
Ball,219,98,,0
Ellen White,219,197,,0
Kylian Mbappé,219,212,,0
Hugh Grant,219,176,,0
Jackie,219,116,,0
Crucible,218,129,,0
Ko,218,48,,0
Acoba,218,54,,0
Welby,218,95,,0
Diaz,218,77,,0
Lindsey Vonn,218,129,,0
Jeff,218,126,,0
pre-Covid,217,203,,0
Chang,217,73,,0
Selby,217,83,,0
Sands,217,83,,0
Kanye West,217,202,,0
Grigor Dimitrov,217,183,,0
Hakim Ziyech,217,209,,0
Jesse Lingard,216,209,,0
X.,216,210,,0
Pyne,216,42,,0
Dominic Thiem,216,195,,0
Sutherland,216,80,,0
Hume,216,104,,0
Miguel,215,180,,0
Thomas Bach,215,193,,0
Kevin Durant,215,183,,0
Sierra Leone,215,155,,0
Stern,215,94,,0
Ben White,215,210,,0
Morrissey,215,76,,0
Benítez,214,101,,0
Badenoch,214,121,,0
Johnny Sexton,214,202,,0
Firmino,214,124,,0
JFK,214,140,,0
Hugo Lloris,214,202,,0
Ed Sheeran,214,185,,0
Looney,213,58,,0
Carpenter,213,86,,0
Stefanos Tsitsipas,213,196,,0
Kyle Sinckler,213,196,,0
Berman,213,54,,0
Patrick Vallance,213,199,,0
Linda Burney,213,190,,0
Mario Balotelli,213,171,,0
Fidesz,213,113,,0
Robert De Niro,213,186,,0
Menindee,213,80,,0
Eric Dier,213,195,,0
Hussein,213,82,,0
Dawn,212,95,,0
Morecambe,212,146,,0
Partygate,212,179,,0
Glover,212,76,,0
Frankie Dettori,212,176,,0
Mel Stride,212,184,,0
Mercer,212,70,,0
Daisy,212,125,,0
Elsa,212,75,,0
Sean Hannity,212,189,,0
Jorge Lorenzo,212,125,,0
Crow,212,79,,0
Ramsay,212,90,,0
Hermoso,212,84,,0
Hooper,212,85,,0
Reyes,212,54,,0
Derek,212,95,,0
Brent,212,136,,0
Caitlin Foord,212,201,,0
Slade,211,124,,0
Vunipola,211,121,,0
Weber,211,81,,0
Stephen Lawrence,211,155,,0
Bridget Phillipson,211,196,,0
Al-Araibi,211,32,,0
Leroy,211,180,,0
Reese,211,54,,0
Travis,210,115,,0
Derek Chauvin,210,165,,0
Olivia Colman,210,178,,0
Angel,210,111,,0
Van Gaal,210,74,,0
Lindell,210,29,,0
Gabriel Martinelli,210,207,,0
Hannity,210,66,,0
Arsène Wenger,210,194,,0
Kevin Rudd,209,195,,0
Shamima Begum,209,136,,0
Gillard,209,135,,0
Philip Lowe,209,187,,0
Nicolas Sarkozy,209,177,,0
Salazar,209,59,,0
Brownlow,209,88,,0
ANU,209,123,,0
Cressida Dick,209,182,,0
Parry,209,82,,0
Weir,209,74,,0
Hanks,209,56,,0
Anthony Gordon,209,203,,0
Mum,209,168,,0
Matt Kean,209,183,,0
Dimitrov,208,70,,0
Watt,208,106,,0
Ma,208,79,,0
Rafael Benítez,208,197,,0
Donovan,208,82,,0
Rowley,208,113,,0
Raisi,208,55,,0
Cher,208,135,,0
Finn Russell,208,192,,0
Kurz,208,51,,0
Massa,208,82,,0
Ilhan Omar,208,187,,0
Gary O’Neil,208,202,,0
Ellis Genge,207,195,,0
Buck,207,80,,0
Carrie Symonds,207,176,,0
Jesse,207,99,,0
Melania Trump,207,165,,0
Lily,206,134,,0
Manuel Pellegrini,206,193,,0
Hutchins,206,56,,0
Toni Kroos,206,187,,0
David Shoebridge,206,191,,0
Valentino Rossi,206,131,,0
Pauline Hanson,206,171,,0
Frances,205,101,,0
Emmanuel Macron’s,205,193,,0
Caine,205,37,,0
Pinter,205,96,,0
Fetterman,205,43,,0
Ramaphosa,205,67,,0
Gore,205,86,,0
Kepa Arrizabalaga,205,198,,0
Gibbs,205,85,,0
Hoffman,205,80,,0
Sam Curran,205,180,,0
Frozen,205,94,,0
Tugendhat,205,100,,0
Daniel Craig,205,163,,0
Koeman,204,82,,0
Sergio Aguero,204,168,,0
Niemann,204,40,,0
Solanke,204,114,,0
Benny Gantz,204,185,,0
Fiennes,204,50,,0
Collaery,204,45,,0
Roy Keane,204,190,,0
Isak,204,93,,0
Alejandro Garnacho,204,200,,0
Jonathan Ashworth,204,198,,0
Mosley,204,48,,0
Nassar,204,38,,0
Jeffries,204,80,,0
Goodwin,204,79,,0
Mikel Arteta’s,204,200,,0
Anne Geeves,204,48,,0
Eze,204,97,,0
Fury,204,86,,0
Ramsdale,204,95,,0
Brereton,203,69,,0
Aaron Ramsey,203,185,,0
George Monbiot,203,152,,0
Bullock,203,83,,0
Mark Carney,203,192,,0
Jon Rahm,203,184,,0
Breonna Taylor,203,154,,0
Cooke,203,78,,0
Leach,203,103,,0
Peckham,203,111,,0
Benson,203,109,,0
Teixeira,203,54,,0
Bourne,202,63,,0
Luis Díaz,202,195,,0
Calla Wahlquist,202,200,,0
Khalife,201,34,,0
Satan,201,148,,0
Malik,201,98,,0
Mendes,201,69,,0
Karl,201,89,,0
Kamala Harris’s,201,190,,0
Koepka,201,90,,0
Manus,201,99,,0
Depop,201,102,,0
Thomson,201,75,,0
Greenberg,201,68,,0
Dmitry Medvedev,201,186,,0
Felipe,201,140,,0
Ødegaard,201,99,,0
Alba,200,111,,0
Nakamura,200,69,,0
David Gauke,200,189,,0
Priya,200,53,,0
Eddie Jones’s,200,191,,0
Toby,200,81,,0
Tarantino,200,90,,0
Kavanaugh,200,82,,0
Fernando,200,137,,0
Beethoven,200,136,,0
John Lennon,200,174,,0
Pence,200,121,,0
Healy,200,78,,0
Wilde,200,86,,0
Mc Kee,200,58,,0
Claudio Ranieri,199,170,,0
Luton,199,146,,0
King Lear,199,160,,0
Dele Alli,199,190,,0
John Paul II,199,124,,0
Cate Blanchett,199,167,,0
Bouchard,199,57,,0
Raphinha,199,103,,0
Setka,199,34,,0
Zoe,199,99,,0
Michael Mc Cormack,199,182,,0
Wang Yi,199,176,,0
George Pell,199,131,,0
Clare O’Neil,198,178,,0
Shinzo Abe,198,186,,0
Katy Gallagher,198,180,,0
Sondheim,198,80,,0
Wray,198,73,,0
Tudor,198,153,,0
Whitmer,197,74,,0
Atkins,197,88,,0
Antoine Dupont,197,180,,0
Cilic,197,69,,0
Diane,197,108,,0
Rashford,197,129,,0
Berhalter,197,58,,0
Lauda,197,55,,0
Johns,197,59,,0
Alvin Bragg,197,175,,0
Ashleigh Barty,196,173,,0
Bubba Watson,196,152,,0
Hoyle,196,79,,0
Isaac,196,86,,0
Fernandez,196,65,,0
Clegg,196,68,,0
Bowers,196,35,,0
Jacqui Lambie,196,174,,0
Chris Grayling,196,172,,0
Maureen,196,61,,0
Gretchen Whitmer,196,186,,0
Lang,196,76,,0
Arsene Wenger,196,158,,0
Hale,196,68,,0
Nicole Kidman,196,178,,0
Magnus Carlsen,196,165,,0
Black Panther,196,150,,0
Sandra,196,94,,0
Ranieri,196,81,,0
Mc Queen,196,70,,0
Alessia Russo,196,190,,0
Bolt,196,100,,0
Hayne,195,57,,0
Travis Mc Michael,195,38,,0
Lloyd,195,94,,0
Fernandinho,195,147,,0
Ahmaud Arbery,195,100,,0
Mc Cann,195,75,,0
Marc Marquez,195,107,,0
Stein,195,89,,0
Mohamed,195,92,,0
Man United,194,160,,0
Mc Ginn,194,107,,0
Sarah Hanson-Young,194,177,,0
Douglas Luiz,194,124,,0
Alfie,194,84,,0
Coco,194,99,,0
Youngkin,194,44,,0
Grimsby,194,111,,0
Clyde,194,114,,0
Swinson,194,82,,0
Barack Obama’s,194,191,,0
Stella,194,124,,0
Shane Warne,193,145,,0
Scott Murray,193,192,,0
nick,193,191,,0
Aipac,193,42,,0
Michel Platini,193,150,,0
Dan Evans,193,182,,0
Coe,193,77,,0
Berdych,193,103,,0
Fritz,193,55,,0
Dee,193,98,,0
Boko Haram,193,64,,0
Marcelo,192,120,,0
Dorsey,192,55,,0
Roger Stone,192,138,,0
Francois Hollande,192,163,,0
Peter Dutton’s,192,175,,0
Natalie,192,82,,0
Cleary,192,48,,0
George Clooney,192,154,,0
Bibi,192,95,,0
Youri Tielemans,192,183,,0
Batman,192,137,,0
Brook,192,85,,0
Goliath,192,172,,0
Wesley,192,138,,0
Meyer,192,88,,0
Hipkins,191,71,,0
Dean Smith,191,185,,0
Breyer,191,47,,0
Henry VIII,191,151,,0
Correa,191,56,,0
Valentino,191,123,,0
Spence,191,77,,0
Jannik Sinner,191,181,,0
birdsong,191,168,,0
Lisandro,191,183,,0
Nicolas,191,160,,0
